COD_DANE_DEPARTAMENTO,DEPARTAMENTO,COD_SECRETARIA,SECRETARIA,COD_DANE_MUNICIPIO,MUNICIPIO,CODIGO_DANE,NOMBRE_ESTABLECIMIENTO,COD_SECTOR,SECTOR,COD_CARACTER,CARACTER,COD_CALENDARIO,CALENDARIO,DIRECCION,BARRIO_VEREDA,TELEFONO,FAX,EMAIL,RECTOR,WEB,TOTAL_MATRICULA,CANTIDAD_SEDES
27,CHOCÓ,3789,CHOCO,27787,TADÓ,227099000532,CE INDÍGENA CHOGOROKUARA,1001,OFICIAL,-,-,52,A,RESG CHARCO GALLO,,3138119570,,[email],LUCINDO CUÑAPA CAIZAMO,,273,4
27,CHOCÓ,3789,CHOCO,27787,TADÓ,227073000127,CE INDÍGENA MINDALECIO CAMPAÑA,1001,OFICIAL,-,-,52,A,RESG INDIG TAHAMI,,3148044667,,[email],BERNANDO BITUCAY BISCUÑA,,162,4
27,CHOCÓ,4382,QUIBDÓ,27001,QUIBDÓ,327001800000,CENTRO EDUCATIVO ASAMBLEAS DE DIOS,1002,NO_OFICIAL,-,-,52,A,IND CR 12 N° 12-32,LA PLAYITA,6721344,,[email],SOL MARIA RENTERIA CORDOBA,,77,1
27,CHOCÓ,4382,QUIBDÓ,27001,QUIBDÓ,327001018271,CENTRO EDUCATIVO PACIFICO (CEPA),1002,NO_OFICIAL,-,-,52,A,KR 6 11 106,,,,,JOSE DELFINO MURILLO BERMUDEZ,,35,1
27,CHOCÓ,4382,QUIBDÓ,27001,QUIBDÓ,327001018280,JARDIN INFANTIL Y ESCUELA MATERNA ACUARELA,1002,NO_OFICIAL,-,-,52,A,CL 24 25 95,EL JARDIN,,,,LUCENY PARRA MATURANA,,38,1
27,CHOCÓ,3789,CHOCO,27787,TADÓ,227250000094,CE INDÍGENA CHIRIVICO OSORIO,1001,OFICIAL,-,-,52,A,COMUN. INDIG CHAGPIEN MEDIO,,3105973992,,[email],WILLIAM VALENCIA ZUÑIGA,,280,4
27,CHOCÓ,3789,CHOCO,27787,TADÓ,227025080704,CE INDÍGENA MAXIMILIANO ROJAS ISARAMA,1001,OFICIAL,-,-,52,A,COMUNIDAD. INDIGENA DE GEANDO RIO CUGUCHO,,3105975842,,[email],PLINIO CABRERA IZARAMA,,270,4
27,CHOCÓ,4382,QUIBDÓ,27001,QUIBDÓ,327001800042,JARDIN INFANTIL MIS PRIMEROS PASOS,1002,NO_OFICIAL,-,-,52,A,IND CRA 9 N° 28-55,SILENCIO,3165676406,,[email],WALTER EMILIO MURILLO SERNA,,45,1
27,CHOCÓ,3789,CHOCO,27787,TADÓ,227413000496,CE INDÍGENA DE LANA,1001,OFICIAL,-,-,52,A,COMUN LANA,,3148375779,,[email],JULIO AMAGARA CHORY,,512,6
27,CHOCÓ,3789,CHOCO,27787,TADÓ,227810800008,CE INDIGENA DE PICHINDE,1001,OFICIAL,-,-,52,A,COMUNIDAD INDIGENA DE PICHINDE,,3147584525,,[email],ROBERTO ISARAMA ROJAS,,83,3
27,CHOCÓ,3789,CHOCO,27787,TADÓ,427372000264,CE INDÍGENA OGO PURU,1001,OFICIAL,-,-,52,A,JURADO,,,,[email],ALEXIS VALDESPIN DAJI,,185,2
27,CHOCÓ,3789,CHOCO,27787,TADÓ,227135002601,CE INDÍGENA CAMPO BONITO DE TARIDO,1001,OFICIAL,-,-,52,A,CAMPO BONITO,,3146952606,,[email],ELEUTERIO MECHA LIMON,,88,2
27,CHOCÓ,3789,CHOCO,27787,TADÓ,227491001016,CE INDÍGENA DE SABALETERA,1001,OFICIAL,-,-,52,A,IPARRA,,3105975842,,[email],MILADIS PACHECO LANA,,290,5
27,CHOCÓ,3789,CHOCO,27787,TADÓ,227205001039,CE INDÍGENA DE ALTO BONITO,1001,OFICIAL,-,-,52,A,VDA ALTO BONITO,,3123191329,,[email],PIPICAY OKY FERNANDO,,216,3
27,CHOCÓ,3789,CHOCO,27787,TADÓ,227660000709,CE INDÍGENA NUESTRA SEÑORA DEL CARMEN,1001,OFICIAL,-,-,52,A,VDA EL COPEC,,3136909389,,[email],ERIKA CRISTINA TASCON TASCON,,67,2
27,CHOCÓ,3789,CHOCO,27787,TADÓ,227745000210,CE INDÍGENA LA MILAGROSA DE SANDOSITO,1001,OFICIAL,-,-,52,A,CORREG SANANDO,,3205476919 - 3503190404,,[email],ISMAEL FORASTERO MECHA,,68,1
27,CHOCÓ,3789,CHOCO,27787,TADÓ,427495000188,CE INDÍGENA THEARATE,1001,OFICIAL,-,-,52,A,CORREG RIO DE PANGUI,,3172837837,,[email],YURY MOYA MACHUCA,,271,3
27,CHOCÓ,3789,CHOCO,27787,TADÓ,127495000389,CE INDÍGENA PHUSABIDARA,1001,OFICIAL,-,-,52,A,CABECERA MUNICPAL,,3137228727,,[email],BENJAMIN CABRERA MECHA,,306,3
27,CHOCÓ,3789,CHOCO,27787,TADÓ,227099000460,CE INDÍGENA UNION BAQUIAZA,1001,OFICIAL,-,-,52,A,VDA UNION BAQUIAZA,,3208607958,,[email],JOSE CABRERA PIPICAY,,484,5
27,CHOCÓ,3789,CHOCO,27787,TADÓ,327361002571,JARDÍN INFANTIL YADELIA DEL AMOR,1002,NO_OFICIAL,-,-,52,A,CL 32 07 73,,,,,EMY DEL SOCORRO AGUILAR MOSQUERA,,30,1
27,CHOCÓ,3789,CHOCO,27787,TADÓ,327361002881,JARDÍN INFANTIL MI PRIMER SUEÑO,1002,NO_OFICIAL,-,-,52,A,KR 5 5 39,,,,,SORAYA ALINA MOSQUERA,,52,1
27,CHOCÓ,3789,CHOCO,27787,TADÓ,227025001219,CE INDÍGENA KATIO BERNARDO ARCE - CEIKABAL,1001,OFICIAL,-,-,52,A,CORREG PUERTO INDIO,,3104034183,,[email],ARCE BRICHA ONORIO,,323,5
27,CHOCÓ,3789,CHOCO,27787,TADÓ,227001004250,CE INDÍGENA EMBERA JOSELITO AMAGARA,1001,OFICIAL,-,-,52,A,COMUN INDIG GUADUALITOS,,3122134718,,[email],CASILDO CANSARIOLEA,,358,8
27,CHOCÓ,3789,CHOCO,27787,TADÓ,227150000305,CE INDÍGENA OIBIDA KUVAMIANDÓ - SEDE PRINCIPAL,1001,OFICIAL,-,-,52,A,VDA ALTO GUAYABAL,,3107350865,,[email],GUILLERMO ALEJANDRO LONDOÑO,,299,6
27,CHOCÓ,3789,CHOCO,27787,TADÓ,227245000311,IE INDÍGENA AMADO ARCE,1001,OFICIAL,817,Académico,52,A,VDA LA PURIA,,3104666937,,[email],AURENTINO ARCE ESTEVE,,403,4
27,CHOCÓ,4382,QUIBDÓ,27001,QUIBDÓ,127001017896,IE ADVENTISTA DE QUIBDO BOLIVAR ESCANDON,1002,NO_OFICIAL,817,Académico,52,A,CL 30 5 45,CESAR CONTO,6714714,,,CLAUDIA PATRICIA RIVAS MURILLO,,486,1
27,CHOCÓ,4382,QUIBDÓ,27001,QUIBDÓ,327001800018,COLEGIO HUMANISTA ALEXANDRE PETION,1002,NO_OFICIAL,817,Académico,52,A,IND CRA 6 N°32-02,HUAPANGO,6723764,,[email],HIGINIO SERNA HINESTROZA,,163,1
27,CHOCÓ,4382,QUIBDÓ,27001,QUIBDÓ,127001000411,IE ARMANDO LUNA ROA,1001,OFICIAL,817,Académico,52,A,IND TRANSVERSAL  10 # 30-65,JULIO FIGUEROA VILLA- VIEJO HOSPITAL,673763,6711321,[email]  [email],DAFNY AMADEO PALACIOS MENA,,1476,3
27,CHOCÓ,4382,QUIBDÓ,27001,QUIBDÓ,227001001684,IE  MIGUEL ANTONIO CAICEDO MENA - OBAPO,1001,OFICIAL,817,Académico,52,A,OBAPO,OBAPO,,,[email],NIDIA ASPRILLA MOSQUERA,,1261,3
27,CHOCÓ,4382,QUIBDÓ,27001,QUIBDÓ,327001800034,CENTRO EDUCATIVO CENTER SEED OF LOVE,1002,NO_OFICIAL,817,Académico,52,A,KR 19 24 59 <EOF>,EL JARDÍN,3146433763,,,LOREN YOFAIDY CASTRO MATURANA,,21,1
27,CHOCÓ,4382,QUIBDÓ,27001,QUIBDÓ,127001004107,IE MIA ROGERIO VELASQUEZ MURILLO,1001,OFICIAL,817,Académico,52,A,CL 30 1 10,CRISTO REY,6708458,,[email],OBDULIO MENA PALACIOS,,2488,3
27,CHOCÓ,4382,QUIBDÓ,27001,QUIBDÓ,127001004158,IE ISAAC RODRIGUEZ MARTINEZ,1001,OFICIAL,817,Académico,52,A,IND REPOSO  # 2,,6715540/715525,,[email],EDUARDO ENRIQUE HALABY,,1384,4
27,CHOCÓ,4382,QUIBDÓ,27001,QUIBDÓ,127001000853,IE GIMNASIO DE QUIBDO,1001,OFICIAL,817,Académico,52,A,KR 2 25 22,ROMA,6713807,6710933,[email],JAFET BUENAÑOS RENTERIA,,1801,2
27,CHOCÓ,4382,QUIBDÓ,27001,QUIBDÓ,127001018001,IE DIOCESANO PEDRO GRAU Y AROLA,1001,OFICIAL,817,Académico,52,A,IND PARQUE LA GLORIA,LA GLORIA,6718767,6718767,[email],JOSE ARCELIANO PALACIOS MOSQUERA.,,3339,8
27,CHOCÓ,4382,QUIBDÓ,27001,QUIBDÓ,127001003534,IE JOSE DEL CARMEN CUESTA RENTERIA,1001,OFICIAL,817,Académico,52,A,CL 24 6 24,YESCA GRANDE,6714058,6710791,[email]  [email],DALSON MARTIN ABADIA TORRES,,2009,4
27,CHOCÓ,3789,CHOCO,27787,TADÓ,227413000534,CE INDÍGENA DE ALTO CHITRE,1001,OFICIAL,817,Académico,52,A,COMUN TIRAVENADO,,3144764367,,[email],ALBERTO CEREZO,,361,5
27,CHOCÓ,3789,CHOCO,27787,TADÓ,227745000198,CE UNION CHARCO LARGO,1001,OFICIAL,817,Académico,52,A,CORREG CHARCO LARGO,CHARCO LARGO,6716342 - 3147001182,985214228-,[email],RAMIREZ MANYOMA HECTOR ALEXANDER,,382,4
27,CHOCÓ,3789,CHOCO,27787,TADÓ,227745000082,CE SANTA TERESITA,1001,OFICIAL,817,Académico,52,A,CORREG CA¿AVERAL,SIN INFORMACION,3116422135- 6709823,,[email],GUERRERO GARCIA JEFFERSON,,244,6
27,CHOCÓ,3789,CHOCO,27787,TADÓ,227615060750,CE CARACOLI ALTO,1001,OFICIAL,817,Académico,52,A,COQUITOS,SIN INFORMACION,5222468- 3206936342,,[email],PALACIOS MENA WATER EMIR,,420,8
27,CHOCÓ,3789,CHOCO,27787,TADÓ,227615000374,IE INDÍGENA DE JAGUAL,1001,OFICIAL,817,Académico,52,A,CORREG JAGUAL,SIN INFORMACION,3206643834,,[email],AQUILEITO MECHECHE BARAGON,,599,4
27,CHOCÓ,3789,CHOCO,27787,TADÓ,227205000156,CE SANTA BARBARA,1001,OFICIAL,817,Académico,52,A,SANTA BARBARA,SIN INFORMACION,5204766- 3122703682,,[email] [email],DELGADO MOSQUERA GILBER FARITH,,202,4
27,CHOCÓ,3789,CHOCO,27787,TADÓ,227077001349,IE INDÍGENA DE BUENA VISTA,1001,OFICIAL,817,Académico,52,A,BAJO BAUDO,SIN INFORMACION,3136660664,,[email],METALI CONQUISTA ISMARE,,806,3
27,CHOCÓ,3789,CHOCO,27787,TADÓ,227491000273,CE SAN ONOFRE,1001,OFICIAL,817,Académico,52,A,JUNTAS DEL TAMANA,,522 24 64- 3128589935-3136841538,,[email] [email],RIVAS TORRES JUAN FRANCISCO,,578,17
27,CHOCÓ,3789,CHOCO,27787,TADÓ,227099000494,IE INDÍGENA DE CHANO,1001,OFICIAL,817,Académico,52,A,RIO CUIA,EL CHANO,3116975538,,[email],MARIO ROJAS ISARAMA,,551,3
27,CHOCÓ,3789,CHOCO,27787,TADÓ,227077000334,CE SIVIRU,1001,OFICIAL,817,Académico,52,A,CORREG SIVIRU,SIN INFORMACION,,,[email],MOSQUERA ASPRILLA IDALIDES,,226,3
27,CHOCÓ,3789,CHOCO,27787,TADÓ,227077001675,CE SAN PEDRO CLAVER,1001,OFICIAL,817,Académico,52,A,CORREG DE GUINEAL,CORREG DE GUINEAL,3206647310,,[email],ANDRADE GAMBOA NICOLAS ALFONSO,,168,5
27,CHOCÓ,3789,CHOCO,27787,TADÓ,227077000130,CE SAN LORENZO DE ORPUA,1001,OFICIAL,817,Académico,52,A,ORPUA,SIN INFORMACION,3137109373-3122790806,,[email],HERNANDEZ CAICEDO JHON CATALINO,,143,3
27,CHOCÓ,3789,CHOCO,27787,TADÓ,227077000849,CE NUESTRA SEÑORA DEL CARMEN,1001,OFICIAL,817,Académico,52,A,VILLAMARIA,SIN INFORMACION,3127471390-3218322421,,[email],VALENCIA GONZALES EDIGMO,,196,6
27,CHOCÓ,3789,CHOCO,27787,TADÓ,127077005234,IE INDÍGENA EMBERA DE PIZARRO,1001,OFICIAL,817,Académico,52,A,BAJO BAUDO,CASTILLOS,3127742713,,[email],JHON GUACORIZO FORASTERO,,352,5
27,CHOCÓ,3789,CHOCO,27787,TADÓ,227077001357,CE FRANCISCO DE PAULA SANTANDER,1001,OFICIAL,817,Académico,52,A,PILIZA,SIN INFORMACION,5214012- 3218349687,5214013,[email],IBARGUEN MORENO JESUS ALFREDO,,124,4
27,CHOCÓ,3789,CHOCO,27787,TADÓ,227025000514,CE INDÍGENA FLORESMIRO DOGIRAMA,1001,OFICIAL,817,Académico,52,A,CORREG SANTA MARIA DE CONDOTO,,3137306244,,[email],CELESTINO DUMAZA FLACO,,583,8
27,CHOCÓ,3789,CHOCO,27787,TADÓ,227413000062,CE INDÍGENA CARECUY,1001,OFICIAL,817,Académico,52,A,COMUN CARECUY,,3128824140-3105118159,,[email],LUIS ALBERTO ANDRADE,,208,2
27,CHOCÓ,3789,CHOCO,27787,TADÓ,227800000411,CE INDÍGENA CUNA YALA DE ARQUIA,1001,OFICIAL,817,Académico,52,A,RESG DE TANELA,SIN INFORMACION,3123640229-3147411021,,[email],EDGAR RAMIREZ VILLALAZ,,309,6
27,CHOCÓ,3789,CHOCO,27787,TADÓ,227361002193,CE CACIQUE - NOANAMA,1001,OFICIAL,817,Académico,52,A,NOANAMA - MEDIO SAN JUAN,ESCOLAR,3142143919- 3127876590,,[email],ZUÑIGA VANEGAS FAUSTO JOSE,,286,5
27,CHOCÓ,3789,CHOCO,27787,TADÓ,227077000997,CE INDÍGENA LEOVIGILDO CARPIO TEGAIZA,1001,OFICIAL,817,Académico,52,A,UNION DE PITALITO,,,,[email],CARLOS OVIDIO CARPIO,,778,10
27,CHOCÓ,3789,CHOCO,27787,TADÓ,227025000361,CE HERMANO ANSELMO MOLANO,1001,OFICIAL,817,Académico,52,A,ALTO BAUDO,SIN INFORMACION,3137398169,,[email],ROBLEDO HINESTROZA GLENIS SAMIRA,,310,8
27,CHOCÓ,3789,CHOCO,27787,TADÓ,227073000194,CE INDÍGENA DE CASCAJERO,1001,OFICIAL,817,Académico,52,A,VDA CASCAJERO,SIN INFORMACION,3185120679 - 3192615053,,[email],ORLANDO QUERAGAMA VITUCAY,,344,7
27,CHOCÓ,3789,CHOCO,27787,TADÓ,227025000689,IE INDÍGENA LA PLAYITA,1001,OFICIAL,817,Académico,52,A,COMUN LA PLAYITA,,3146423792,,[email],NIXON LANA CAIZAMO,,498,5
27,CHOCÓ,3789,CHOCO,27787,TADÓ,227025000891,IE INDÍGENA DE PUERTO ALEGRE NAUCA,1001,OFICIAL,817,Académico,52,A,CORREG PUERTO ALEGRE NAUCA,,3104976392,,[email],BECHECHE MACHUCA CHARLEY,,1004,7
27,CHOCÓ,3789,CHOCO,27787,TADÓ,127099000210,IE CESAR CONTO,1001,OFICIAL,817,Académico,52,A,BELLAVISTA,LA UNION,3122586146,,[email],MOSQUERA FLOREZ ENOEL,,961,7
27,CHOCÓ,3789,CHOCO,27787,TADÓ,227099000681,IE ROBINSON PALACIOS DE NAPIPI,1001,OFICIAL,817,Académico,52,A,NAPIPI,CORREGIMIENTO NAPIPI,3136721443 - 3126819509,5214040,[email],PALACIOS COSSIO JUAN ADRIANO,,531,4
27,CHOCÓ,3789,CHOCO,27787,TADÓ,227073000241,IE INDÍGENA LUIS ENRIQUE ARCE DE AGUASAL,1001,OFICIAL,817,Académico,52,A,CORREG AGUASAL,AGUASAL,0985241236- 3187953704,,[email],HERMEL MURILLO MURRI,,1097,9
27,CHOCÓ,3789,CHOCO,27787,TADÓ,227450000013,IE INDÍGENA GENARO OPUA QUIRO,1001,OFICIAL,817,Académico,52,A,COMUN INDIG UNION WOUNAAN,SIN INFORMACION,5214127 - 311320916,5214128,[email],LUCY MARIELA PALACIOS SERNA,,591,3
27,CHOCÓ,3789,CHOCO,27787,TADÓ,227205000199,CE JOSE EULISES MOSQUERA PEREA,1001,OFICIAL,817,Académico,52,A,CORREG SANTA ANA,SIN INFORMACION,3137507775-3217493437,,[email] [email],AGUILAR ANDRADE MARIA DORALINA,,195,6
27,CHOCÓ,3789,CHOCO,27787,TADÓ,227075000060,IE INMACULADO CORAZON DE MARIA,1001,OFICIAL,817,Académico,52,A,CUPICA,SIN INFORMACION,3127744334,,[email],MURILLO MORENO CARLOS AMADEO,,320,1
27,CHOCÓ,3789,CHOCO,27787,TADÓ,227075000302,CE INDÍGENA MARIA AUXILIADORA DEL BRAZO,1001,OFICIAL,817,Académico,52,A,COMUNIDAD EL BRAZO,SIN INFORMACION,3113197194,,[email],RUMALDO TAPI MACHUCA,,348,7
27,CHOCÓ,3789,CHOCO,27787,TADÓ,127073000041,IE NUESTRA SEÑORA DE LA CANDELARIA,1001,OFICIAL,817,Académico,52,A,SIN INFORMACION,ESCOLAR,3146207465-3104051837,,[email] [email] [email],GRACIA BORJA PABLO EMILIO,,431,1
27,CHOCÓ,3789,CHOCO,27787,TADÓ,227615000668,CE PUEBLO NUEVO,1001,OFICIAL,817,Académico,52,A,CORREG LA GRANDE,SIN INFORMACION,3103868552,,[email] [email],ROMAÑA CUESTA MELKIN,,435,12
27,CHOCÓ,3789,CHOCO,27787,TADÓ,227615002083,IE INDÍGENA UNION CHOGORODO,1001,OFICIAL,817,Académico,52,A,VDA CHOGORODO,SIN INFORMACION,3137073266,,[email],VICTOR SARCO PIPICAY,,350,2
27,CHOCÓ,3789,CHOCO,27787,TADÓ,327245000030,IE CORAZON DE MARIA,1001,OFICIAL,817,Académico,52,A,BARRIO VILLA MERCEDES,VILLA MERCEDES,6790255_3217593962,6790255,[email],BECERRA PALOMEQUE MELVIN DOMINGO,WWW.IECM.EDU.CO,626,5
27,CHOCÓ,3789,CHOCO,27787,TADÓ,227006000112,IE SAGRADO CORAZON JESUS,1001,OFICIAL,817,Académico,52,A,CAPURGANA,,3117948399,,[email],COPETE MARMOLEJO MANUEL ARNULFO,,695,3
27,CHOCÓ,3789,CHOCO,27787,TADÓ,227073002012,IE INDÍGENA DE PESCADITO,1001,OFICIAL,817,Académico,52,A,VDA PESCADITO,SIN INFORMACION,3185120679,,[email],LORENZO CAMPO BANIAMA,,571,6
27,CHOCÓ,3789,CHOCO,27787,TADÓ,227025000069,CE BELLAVISTA BERREBERRE,1001,OFICIAL,817,Académico,52,A,BELLAVISTA BERREBERE,SIN INFORMACION,3145446072 - 3136399563,,[email],MOSQUERA MARTINEZ JOSE LIBARDO,,89,3
27,CHOCÓ,3789,CHOCO,27787,TADÓ,227006000449,CE SAN FRANCISCO,1001,OFICIAL,817,Académico,52,A,SAN FRANCISCO,CORREG SAN FRANCISCO,3128735391 320 7268272,,[email] [email],PRESTAN PEREZ MARCIAL,,310,4
27,CHOCÓ,3789,CHOCO,27787,TADÓ,227615000714,CE CUCHILLO BLANCO,1001,OFICIAL,817,Académico,52,A,VDA CUCHILLO BLANCO,MANGLAR,3207268231,,[email],QUEJADA MENA ELMER,,411,9
27,CHOCÓ,3789,CHOCO,27787,TADÓ,227001001196,CE SAN JOSE DE BUEY,1001,OFICIAL,817,Académico,52,A,SAN JOSE DE BUEY,SIN INFORMACION,311 785 8047,,[email],RODRIGUEZ SANCLEMENTE MARIA LILIAN,,273,7
27,CHOCÓ,3789,CHOCO,27787,TADÓ,227001017751,IE INDÍGENA EMBERA AME DE CHIRRINCHAO,1001,OFICIAL,817,Académico,52,A,GUADUALITO,B. GUADUALITO,3105975842,,[email],JAIME MACHUCA DOGIRAMA,,343,6
